from,to,distance,distance normalised by mean labelledImageArea
4002,4083,42.941585759960006,1.1068613841600479
4003,4004,32.31601161607045,0.8174983738137013
4003,4082,40.60698204311668,1.0142510521935348
4003,4083,45.8273365266846,1.1504877425219817
4004,4005,32.04971844275702,0.845824515927588
4004,4006,54.215306024498275,1.4272054345678316
4004,4047,46.408531479028724,1.2023601388952427
4004,4082,44.79265644433249,1.1258185997264736
4005,4006,44.441721594128204,1.2158372798052401
4005,4007,45.71315825273944,1.2477086805129551
4005,4010,33.220171857622894,0.8878575370098238
4005,4047,40.7313912001542,1.0953197578138985
4006,4007,28.015541926759155,0.762612173344809
4006,4008,49.7149848332472,1.3952421204061602
4007,4008,46.050720887734215,1.2892383634989084
4007,4010,38.288462046026346,1.0184236246514609
4009,4012,34.3364494524405,1.10332894582158
4009,4013,26.4074634317649,0.6934502071010356
4010,4011,33.07647457816658,0.887496253360754
4010,4012,32.951099372555085,0.9466969497876988
4010,4045,68.15163833393883,1.7613535702533634
4010,4046,64.58456824605703,1.7737190881000127
4010,4047,57.47252383052268,1.5072352853400866
4011,4012,37.51974375565616,1.1164392768384939
4011,4029,32.774035155197154,0.9268970151359565
4011,4044,41.434115517096544,1.1000819359531846
4011,4045,46.342731649484165,1.2319575306938861
4012,4013,46.3917926631425,1.2252742122666733
4012,4029,32.717711901201156,0.9989386667792458
4013,4029,55.08065040329501,1.3970661418153794
4029,4030,31.53651529830143,0.907139765152562
4029,4044,54.765713407295245,1.483985856373727
4030,4043,56.13329775498674,1.4391521188559429
4030,4044,55.92854272167298,1.5072067875886817
4043,4044,24.914557270399165,0.6088149555664393
4043,4049,24.884172979024243,0.6504960354078617
4043,4050,74.54694614704214,1.7709736165983798
4043,4101,59.40630575393492,1.488643756532365
4043,4160,59.58193175963667,1.5760209949135962
4044,4045,29.075763907419542,0.7441296196492284
4044,4101,63.62398191099015,1.6719260736870758
4045,4046,22.91717750320924,0.6232950290650421
4045,4100,50.863300084835224,1.3609278116889807
4045,4101,57.01666630810679,1.500147727881294
4046,4047,32.23764877536202,0.8911277946405283
4046,4099,39.133462046049544,1.013383363640074
4046,4100,52.83438370403879,1.5092366057570876
4047,4082,48.546824780411754,1.2410994958304695
4047,4098,49.05368940936044,1.2995050147707747
4047,4099,50.99418242986155,1.2671972923704853
4049,4050,60.15792057992031,1.5985742791922766
4049,4051,63.39133707960418,1.7562723767534845
4050,4051,21.57582353098024,0.5375008777622917
4050,4158,51.401256514019195,1.3623673818143447
4050,4160,24.24813091106199,0.6522546380974402
4050,4272,37.8643223166611,0.996627982761719
4051,4137,28.753697380337016,0.7796267375393385
4051,4158,51.753287905407525,1.4298261525390765
4051,4234,58.00600799951674,1.4626544962711614
4082,4083,48.504703414205096,1.2099736566223145
4082,4088,29.241023610503106,0.7851601601419983
4082,4098,46.42600063768146,1.1915467402860362
4083,4088,53.93794850390585,1.4568648241856854
4088,4098,35.137330110012634,0.9814188383412297
4098,4099,28.01884205209059,0.6988492008126121
4098,4103,50.12581808409714,1.3534770675936059
4099,4100,37.484777152598895,0.9563843623879931
4099,4103,44.835567981012574,1.1329683661430698
4099,4271,56.501341412217826,1.4204344817154586
4100,4101,28.62814608475372,0.7885000902626039
4100,4271,32.66422086411983,0.9002405535799018
4101,4160,26.57171088168769,0.7662056968164044
4101,4271,44.47420726454829,1.2040897154097876
4101,4272,45.97702038692807,1.293176599479395
4103,4105,30.64966012617432,0.8776626933759255
4103,4233,63.53878617238451,1.6457926143940673
4103,4271,41.47854162624332,1.130413233945403
4105,4229,31.9862469096157,0.9212775453891136
4105,4233,44.071002068366916,1.1864310238921698
4137,4234,42.80599547960543,1.1299670738704606
4158,4170,30.388670587737128,0.8837837662802532
4158,4232,43.74806906847434,1.2748174661031468
4158,4234,36.008961122198436,0.9675896022417311
4158,4272,47.2171759735798,1.3970801635432446
4160,4272,37.07709991598588,1.1175204832762482
4169,4170,34.41905765705972,0.9745300505932603
4169,4230,45.454461810695776,1.2504157602240458
4169,4308,41.43378370113451,1.1448133747606333
4170,4230,34.58533885767203,0.9532580255694839
4170,4232,48.21377562740755,1.3704757085119852
4170,4234,47.802043025481666,1.2575327301512884
4198,4199,27.148569391406262,1.0040588101291892
4198,4259,42.30034787752933,1.4237300736890333
4199,4200,23.693799324717855,0.7378512783809663
4199,4259,34.594478787228454,1.103427030923803
4200,4263,54.44839636068265,1.6010218323140966
4202,4203,40.56773628143431,1.110077084054252
4203,4204,45.78878154919607,1.3411171409515539
4205,4206,51.16800078496324,1.2849287150441642
4205,4207,28.75827410294297,0.7295553938817115
4206,4207,58.353949035262374,1.4788585712673032
4206,14293,27.910681577668445,0.7735795506627627
4207,14292,80.76374465569315,2.1366556018042777
4207,14293,58.02152235765621,1.6282225414603515
4223,4226,24.549374034585888,0.6830188620464055
4229,4233,28.721313707121755,0.7474884535423724
4229,4309,38.00854768768336,1.0397314156981545
4230,4231,49.07067701723709,1.2779103800502924
4230,4232,36.41957534527277,1.0055899614947448
4231,4232,28.218873716716615,0.7553081828315147
4231,4233,25.56123778790847,0.6380944307506489
4231,4271,47.491816968715774,1.242658087163574
4231,4272,46.17472847153516,1.251904033373497
4232,4272,31.129639193861536,0.8995408973144989
4233,4271,51.073302131544224,1.3157848072776572
4233,4309,52.18232692808936,1.3425508173382048
4233,4310,68.904304350962,1.722300851253079
4257,4258,49.01955031250289,1.4975461914412782
4258,4259,19.553328307221783,0.6323368333451989
4260,4262,30.06233552553762,0.9205612122272524
4260,4263,62.593845998628325,1.8531018187624
4262,4263,41.823927341295914,1.3175821873776044
4271,4272,50.86077487307876,1.4314943555479704
4307,4308,37.46923016596951,1.0019227058677473
4309,4310,36.60570036128253,0.957839485124066
4344,4346,35.09198167730061,1.3733773514571557
4344,4347,17.765757906714807,0.7673481179524005
4346,4347,33.950815071806446,1.3228130222418646
